parameters used:
plot_avg : False
plot_full_mesh : False
num_slices : 1
contour_boundary : 0.55
sigma_criterion_1 : 3.0
inten_criterion : 3.0
sigma_criterion_2 : 3.0
angle_criterion : 0.5
upperbound_sigma : 1000.0
guess_theta_t : 1.1
guess_theta_s : 25
guess_hs : 0.2
xtol : 0.1
removed_pts : []
manual_removal : False
manual_removal_before : False
removed_before_keys : []
removed_pt_keys : []
manual_removal_plot : False
guess_radius_criterion : -0.15
combine_criterion : 8.0
lowerbound_filter : 1.5
ml_criterion : 2.0
times_to_combine : 3
truncation : False
filename : dev33/100nm/dev33_100nm.txt
FOV_length : 100.0
a_graphene : 0.00246
